IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
61      C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 5                 2                 21                P(-)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
62      C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 5                 2                 21                P(-)(-)(-)                     2                 C(=)(-)(-)                     1                
63      C/C=C/[C@H](N1OP[N+](=C1)C)F                                      4                 5                 2                 21                P(-)(-)(-)                     5                 O(-)(-)                        1                
64      C/C=C/[C@H](N1NP[N+](=C1)C)F                                      4                 5                 2                 21                P(-)(-)(-)                     7                 N(-)(-)(-)                     1                
65      C/C=C/[C@H](N1SP[N+](=C1)C)F                                      4                 5                 2                 21                P(-)(-)(-)                     19                S(-)(-)                        1                
66      C/C=C/[C@H](N1PP[N+](=C1)C)F                                      4                 5                 2                 21                P(-)(-)(-)                     21                P(-)(-)(-)                     1                
67      C/C=C/[C@H](N1[PH3]P[N+](=C1)C)F                                  4                 5                 2                 21                P(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
68      C/C=C/[C@H](N1[PH3]P[N+](=C1)C)F                                  4                 5                 2                 21                P(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
69      C/C=C/[C@H](N1PP[N+](=C1)C)F                                      4                 5                 2                 21                P(-)(-)(-)                     66                P(=)(-)(-)                     1                
70      C/C=C/[C@H](N1[PH2]P[N+](=C1)C)F                                  4                 5                 2                 21                P(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
71      C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 5                 2                 22                P(=)(-)                        2                 C(=)(-)(-)                     2                
72      C/C=C/[C@H](n1np[n+](c1)C)F                                       4                 5                 2                 22                P(=)(-)                        8                 N(=)(-)                        2                
73      C/C=C/[C@H](n1pp[n+](c1)C)F                                       4                 5                 2                 22                P(=)(-)                        22                P(=)(-)                        2                
74      C/C=C/[C@H](N1[PH2]=P[N+](=C1)C)F                                 4                 5                 2                 22                P(=)(-)                        32                [PH0](=)(-)(-)(-)              2                
75      C/C=C/[C@H](n1pp[n+](c1)C)F                                       4                 5                 2                 22                P(=)(-)                        66                P(=)(-)(-)                     2                
76      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           1                 [CH0](-)(-)(-)(-)              1                
77      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           2                 C(=)(-)(-)                     1                
78      C/C=C/[C@H](N1O[PH3][N+](=C1)C)F                                  4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           5                 O(-)(-)                        1                
79      C/C=C/[C@H](N1N[PH3][N+](=C1)C)F                                  4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           7                 N(-)(-)(-)                     1                
80      C/C=C/[C@H](N1S[PH3][N+](=C1)C)F                                  4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           19                S(-)(-)                        1                
81      C/C=C/[C@H](N1P[PH3][N+](=C1)C)F                                  4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           21                P(-)(-)(-)                     1                
82      C/C=C/[C@H](N1[PH3][PH3][N+](=C1)C)F                              4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           31                [PH0](-)(-)(-)(-)(-)           1                
83      C/C=C/[C@H](N1[PH3][PH3][N+](=C1)C)F                              4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           32                [PH0](=)(-)(-)(-)              1                
84      C/C=C/[C@H](N1P[PH3][N+](=C1)C)F                                  4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           66                P(=)(-)(-)                     1                
85      C/C=C/[C@H](N1[PH2][PH3][N+](=C1)C)F                              4                 5                 2                 31                [PH0](-)(-)(-)(-)(-)           69                [PH0](-)(-)(-)(-)              1                
86      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 5                 2                 32                [PH0](=)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
87      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 5                 2                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     1                
88      C/C=C/[C@H](N1C=[PH2][N+](=C1)C)F                                 4                 5                 2                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     2                
89      C/C=C/[C@H](N1O[PH3][N+](=C1)C)F                                  4                 5                 2                 32                [PH0](=)(-)(-)(-)              5                 O(-)(-)                        1                
90      C/C=C/[C@H](N1N[PH3][N+](=C1)C)F                                  4                 5                 2                 32                [PH0](=)(-)(-)(-)              7                 N(-)(-)(-)                     1                
91      C/C=C/[C@H](N1N=[PH2][N+](=C1)C)F                                 4                 5                 2                 32                [PH0](=)(-)(-)(-)              8                 N(=)(-)                        2                
92      C/C=C/[C@H](N1S[PH3][N+](=C1)C)F                                  4                 5                 2                 32                [PH0](=)(-)(-)(-)              19                S(-)(-)                        1                
93      C/C=C/[C@H](N1P[PH3][N+](=C1)C)F                                  4                 5                 2                 32                [PH0](=)(-)(-)(-)              21                P(-)(-)(-)                     1                
94      C/C=C/[C@H](N1P=[PH2][N+](=C1)C)F                                 4                 5                 2                 32                [PH0](=)(-)(-)(-)              22                P(=)(-)                        2                
95      C/C=C/[C@H](N1[PH3][PH3][N+](=C1)C)F                              4                 5                 2                 32                [PH0](=)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
96      C/C=C/[C@H](N1[PH3][PH3][N+](=C1)C)F                              4                 5                 2                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
97      C/C=C/[C@H](N1[PH2]=[PH2][N+](=C1)C)F                             4                 5                 2                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              2                
98      C/C=C/[C@H](N1P[PH3][N+](=C1)C)F                                  4                 5                 2                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     1                
99      C/C=C/[C@H](N1P=[PH2][N+](=C1)C)F                                 4                 5                 2                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     2                
100     C/C=C/[C@H](N1[PH2][PH3][N+](=C1)C)F                              4                 5                 2                 32                [PH0](=)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
101     C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 5                 2                 66                P(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
102     C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 5                 2                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     1                
103     C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 5                 2                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     2                
104     C/C=C/[C@H](N1OP[N+](=C1)C)F                                      4                 5                 2                 66                P(=)(-)(-)                     5                 O(-)(-)                        1                
105     C/C=C/[C@H](N1NP[N+](=C1)C)F                                      4                 5                 2                 66                P(=)(-)(-)                     7                 N(-)(-)(-)                     1                
106     C/C=C/[C@H](n1np[n+](c1)C)F                                       4                 5                 2                 66                P(=)(-)(-)                     8                 N(=)(-)                        2                
107     C/C=C/[C@H](N1SP[N+](=C1)C)F                                      4                 5                 2                 66                P(=)(-)(-)                     19                S(-)(-)                        1                
108     C/C=C/[C@H](N1PP[N+](=C1)C)F                                      4                 5                 2                 66                P(=)(-)(-)                     21                P(-)(-)(-)                     1                
109     C/C=C/[C@H](n1pp[n+](c1)C)F                                       4                 5                 2                 66                P(=)(-)(-)                     22                P(=)(-)                        2                
110     C/C=C/[C@H](N1[PH3]P[N+](=C1)C)F                                  4                 5                 2                 66                P(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
111     C/C=C/[C@H](N1[PH3]P[N+](=C1)C)F                                  4                 5                 2                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
112     C/C=C/[C@H](N1[PH2]=P[N+](=C1)C)F                                 4                 5                 2                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              2                
113     C/C=C/[C@H](N1PP[N+](=C1)C)F                                      4                 5                 2                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     1                
114     C/C=C/[C@H](n1pp[n+](c1)C)F                                       4                 5                 2                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     2                
115     C/C=C/[C@H](N1[PH2]P[N+](=C1)C)F                                  4                 5                 2                 66                P(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
116     C/C=C/[C@H](N1C[PH2][N+](=C1)C)F                                  4                 5                 2                 69                [PH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
117     C/C=C/[C@H](N1C[PH2][N+](=C1)C)F                                  4                 5                 2                 69                [PH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
118     C/C=C/[C@H](N1O[PH2][N+](=C1)C)F                                  4                 5                 2                 69                [PH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
119     C/C=C/[C@H](N1N[PH2][N+](=C1)C)F                                  4                 5                 2                 69                [PH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
120     C/C=C/[C@H](N1S[PH2][N+](=C1)C)F                                  4                 5                 2                 69                [PH0](-)(-)(-)(-)              19                S(-)(-)                        1                
121     C/C=C/[C@H](N1P[PH2][N+](=C1)C)F                                  4                 5                 2                 69                [PH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
122     C/C=C/[C@H](N1[PH3][PH2][N+](=C1)C)F                              4                 5                 2                 69                [PH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
123     C/C=C/[C@H](N1[PH3][PH2][N+](=C1)C)F                              4                 5                 2                 69                [PH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
124     C/C=C/[C@H](N1P[PH2][N+](=C1)C)F                                  4                 5                 2                 69                [PH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
125     C/C=C/[C@H](N1[PH2][PH2][N+](=C1)C)F                              4                 5                 2                 69                [PH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
126     C/C=C/[C@H]([C@H]1C=C[N+](=C1)C)F                                 5                 6                 1                 2                 C(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
127     C/C=C/[C@H](p1cc[n+](c1)C)F                                       5                 6                 1                 2                 C(=)(-)(-)                     21                P(-)(-)(-)                     1                
128     C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 5                 6                 1                 2                 C(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
129     C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 5                 6                 1                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
130     C/C=C/[C@H]([P@H]1C=C[N+](=C1)C)F                                 5                 6                 1                 2                 C(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
131     C/C=C/[C@H](C1=C=C[N+](=C1)C)F                                    5                 6                 1                 4                 C(=)(=)                        2                 C(=)(-)(-)                     2                
132     C/C=C/[C@H]([P@H]1=C=C[N+](=C1)C)F                                5                 6                 1                 4                 C(=)(=)                        32                [PH0](=)(-)(-)(-)              2                
133     C/C=C/[C@H](P1=C=C[N+](=C1)C)F                                    5                 6                 1                 4                 C(=)(=)                        66                P(=)(-)(-)                     2                
134     C/C=C/[C@H]([C@H]1N=C[N+](=C1)C)F                                 5                 6                 1                 8                 N(=)(-)                        1                 [CH0](-)(-)(-)(-)              1                
135     C/C=C/[C@H](n1nc[n+](c1)C)F                                       5                 6                 1                 8                 N(=)(-)                        7                 N(-)(-)(-)                     1                
136     C/C=C/[C@H](p1nc[n+](c1)C)F                                       5                 6                 1                 8                 N(=)(-)                        21                P(-)(-)(-)                     1                
137     C/C=C/[C@H]([PH2]1N=C[N+](=C1)C)F                                 5                 6                 1                 8                 N(=)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
138     C/C=C/[C@H]([PH2]1N=C[N+](=C1)C)F                                 5                 6                 1                 8                 N(=)(-)                        32                [PH0](=)(-)(-)(-)              1                
139     C/C=C/[C@H]([P@H]1N=C[N+](=C1)C)F                                 5                 6                 1                 8                 N(=)(-)                        69                [PH0](-)(-)(-)(-)              1                
140     C/C=C/[C@H]([C@H]1P=C[N+](=C1)C)F                                 5                 6                 1                 22                P(=)(-)                        1                 [CH0](-)(-)(-)(-)              1                
141     C/C=C/[C@H](n1pc[n+](c1)C)F                                       5                 6                 1                 22                P(=)(-)                        7                 N(-)(-)(-)                     1                
142     C/C=C/[C@H](p1pc[n+](c1)C)F                                       5                 6                 1                 22                P(=)(-)                        21                P(-)(-)(-)                     1                
143     C/C=C/[C@H]([PH2]1P=C[N+](=C1)C)F                                 5                 6                 1                 22                P(=)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
144     C/C=C/[C@H]([PH2]1P=C[N+](=C1)C)F                                 5                 6                 1                 22                P(=)(-)                        32                [PH0](=)(-)(-)(-)              1                
145     C/C=C/[C@H]([P@H]1P=C[N+](=C1)C)F                                 5                 6                 1                 22                P(=)(-)                        69                [PH0](-)(-)(-)(-)              1                
146     C/C=C/[C@H]([C@H]1[PH2]=C[N+](=C1)C)F                             5                 6                 1                 32                [PH0](=)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
147     C/C=C/[C@H](N1[PH2]=C[N+](=C1)C)F                                 5                 6                 1                 32                [PH0](=)(-)(-)(-)              7                 N(-)(-)(-)                     1                
148     C/C=C/[C@H](P1[PH2]=C[N+](=C1)C)F                                 5                 6                 1                 32                [PH0](=)(-)(-)(-)              21                P(-)(-)(-)                     1                
149     C/C=C/[C@H]([PH2]1[PH2]=C[N+](=C1)C)F                             5                 6                 1                 32                [PH0](=)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
150     C/C=C/[C@H]([PH2]1[PH2]=C[N+](=C1)C)F                             5                 6                 1                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
151     C/C=C/[C@H]([P@H]1[PH2]=C[N+](=C1)C)F                             5                 6                 1                 32                [PH0](=)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
152     C/C=C/[C@H]([C@H]1P=C[N+](=C1)C)F                                 5                 6                 1                 66                P(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
153     C/C=C/[C@H](n1pc[n+](c1)C)F                                       5                 6                 1                 66                P(=)(-)(-)                     7                 N(-)(-)(-)                     1                
154     C/C=C/[C@H](p1pc[n+](c1)C)F                                       5                 6                 1                 66                P(=)(-)(-)                     21                P(-)(-)(-)                     1                
155     C/C=C/[C@H]([PH2]1P=C[N+](=C1)C)F                                 5                 6                 1                 66                P(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
156     C/C=C/[C@H]([PH2]1P=C[N+](=C1)C)F                                 5                 6                 1                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
