IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
52      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 21                P(-)(-)(-)                     1                 1                
53      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 31                P(-)(-)(-)(-)(-)               1                 1                
54      C/C=C/[C@@H](C([n+]1ccn(c1)C)F)n1cc[n+](c1)C                      7                 8                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
55      C/C=C/[C@@H](C([n+]1ccn(c1C)C)F)n1cc[n+](c1)C                     7                 8                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
56      C/C=C/[C@@H](C(n1cc[n+](c1)C)F)n1cc[n+](c1)C                      7                 8                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
57      C/C=C/[C@@H](C([n+]1cccc(c1)C)F)n1cc[n+](c1)C                     7                 8                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
58      C/C=C/[C@@H](C(c1ccc[n+](c1)C)F)n1cc[n+](c1)C                     7                 8                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
59      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 66                P(=)(-)(-)                     1                 1                
60      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 69                P(-)(-)(-)(-)                  1                 1                
61      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 1                 C(-)(-)(-)(-)                  1                 1                
62      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 2                 C(=)(-)(-)                     1                 1                
63      C/C=C/O[C@H](n1cc[n+](c1)C)F                                      7                 9                 5                 O(-)(-)                        1                 1                
64      C/C=C/N[C@H](n1cc[n+](c1)C)F                                      7                 9                 7                 N(-)(-)(-)                     1                 1                
65      C/C=C/S[C@H](n1cc[n+](c1)C)F                                      7                 9                 19                S(-)(-)                        1                 1                
66      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 21                P(-)(-)(-)                     1                 1                
67      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 31                P(-)(-)(-)(-)(-)               1                 1                
68      C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1ccn(c1)C                       7                 9                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
69      C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1ccn(c1C)C                      7                 9                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
70      C/C=C/C([C@H](n1cc[n+](c1)C)F)n1cc[n+](c1)C                       7                 9                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
71      C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1cccc(c1)C                      7                 9                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
72      C/C=C/C([C@H](n1cc[n+](c1)C)F)c1ccc[n+](c1)C                      7                 9                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
73      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 66                P(=)(-)(-)                     1                 1                
74      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 69                P(-)(-)(-)(-)                  1                 1                
75      CCCC[C@H](n1cc[n+](c1)C)F                                         9                 10                1                 C(-)(-)(-)(-)                  1                 1                
76      CCCC[C@H](n1cc[n+](c1)C)F                                         9                 10                2                 C(=)(-)(-)                     1                 1                
77      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 C(=)(-)(-)                     1                 2                
78      CC/C=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 C(=)(-)(-)                     2                 1                
79      CC=C=C[C@H](n1cc[n+](c1)C)F                                       9                 10                4                 C(=)(=)                        2                 2                
80      CCOC[C@H](n1cc[n+](c1)C)F                                         9                 10                5                 O(-)(-)                        1                 1                
81      CCNC[C@H](n1cc[n+](c1)C)F                                         9                 10                7                 N(-)(-)(-)                     1                 1                
82      C/C=N/C[C@H](n1cc[n+](c1)C)F                                      9                 10                8                 N(=)(-)                        1                 2                
83      CC/N=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                8                 N(=)(-)                        2                 1                
84      CCSC[C@H](n1cc[n+](c1)C)F                                         9                 10                19                S(-)(-)                        1                 1                
85      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                21                P(-)(-)(-)                     1                 1                
86      C/C=P/C[C@H](n1cc[n+](c1)C)F                                      9                 10                22                P(=)(-)                        1                 2                
87      CC/P=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                22                P(=)(-)                        2                 1                
88      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                31                P(-)(-)(-)(-)(-)               1                 1                
89      CCC([n+]1ccn(c1)C)C[C@H](n1cc[n+](c1)C)F                          9                 10                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
90      CCC([n+]1ccn(c1C)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
91      CCC(n1cc[n+](c1)C)C[C@H](n1cc[n+](c1)C)F                          9                 10                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
92      CCC([n+]1cccc(c1)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
93      CCC(c1ccc[n+](c1)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
94      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                66                P(=)(-)(-)                     1                 1                
95      C/C=P/C[C@H](n1cc[n+](c1)C)F                                      9                 10                66                P(=)(-)(-)                     1                 2                
96      CC/P=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                66                P(=)(-)(-)                     2                 1                
97      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                69                P(-)(-)(-)(-)                  1                 1                
98      CC/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 C(-)(-)(-)(-)                  1                 1                
99      CC/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                2                 C(=)(-)(-)                     1                 1                
100     CO/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                5                 O(-)(-)                        1                 1                
101     CN/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                7                 N(-)(-)(-)                     1                 1                
102     CS/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                19                S(-)(-)                        1                 1                
103     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                21                P(-)(-)(-)                     1                 1                
104     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                31                P(-)(-)(-)(-)(-)               1                 1                
105     Cn1cc[n+](c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                       10                11                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
106     C[n+]1ccn(c1)[C@@H](/C=C/C([n+]1ccn(c1C)C)C)F                     10                11                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
107     C[n+]1ccn(c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                       10                11                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
108     Cc1ccc[n+](c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                      10                11                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
109     C[n+]1cccc(c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                      10                11                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
110     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                66                P(=)(-)(-)                     1                 1                
111     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                69                P(-)(-)(-)(-)                  1                 1                
No.     IL_ins                                                            an_ins_oC         an_ins_oP         an_ins_id         an_ins_name                    an_bnd2par        an_bnd2des       
1       C[C@](COCP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 1                 C(-)(-)(-)(-)                  1                 1                
2       C[C@](COCP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 2                 C(=)(-)(-)                     1                 1                
3       C[C@](COOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 5                 O(-)(-)                        1                 1                
4       C[C@](CONP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 7                 N(-)(-)(-)                     1                 1                
5       C[C@](COSP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 19                S(-)(-)                        1                 1                
6       C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 21                P(-)(-)(-)                     1                 1                
7       C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 31                P(-)(-)(-)(-)(-)               1                 1                
8       [O-]C(=O)C(P(=O)(OC[C@@H](I)S)[O-])OC[C@@](Cl)(O)C                1                 2                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
9       COP(=O)(OC(P(=O)(OC[C@@H](I)S)[O-])OC[C@@](Cl)(O)C)[O-]           1                 2                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
10      C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 66                P(=)(-)(-)                     1                 1                
11      C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 69                P(-)(-)(-)(-)                  1                 1                
12      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 1                 C(-)(-)(-)(-)                  1                 1                
13      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 2                 C(=)(-)(-)                     1                 1                
14      C[C@](COOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 5                 O(-)(-)                        1                 1                
15      C[C@](CNOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 7                 N(-)(-)(-)                     1                 1                
16      C[C@](CSOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 19                S(-)(-)                        1                 1                
17      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 21                P(-)(-)(-)                     1                 1                
18      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 31                P(-)(-)(-)(-)(-)               1                 1                
19      [O-]C(=O)C(OP(=O)(OC[C@@H](I)S)[O-])C[C@@](Cl)(O)C                2                 3                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
20      COP(=O)(OC(OP(=O)(OC[C@@H](I)S)[O-])C[C@@](Cl)(O)C)[O-]           2                 3                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
21      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 66                P(=)(-)(-)                     1                 1                
22      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 69                P(-)(-)(-)(-)                  1                 1                
23      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            3                 4                 1                 C(-)(-)(-)(-)                  1                 1                
24      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            3                 4                 2                 C(=)(-)(-)                     1                 1                
25      [O-]P(=O)(OC[C@@H](I)S)OCO[C@@](Cl)(O)C                           3                 4                 5                 O(-)(-)                        1                 1                
26      [O-]P(=O)(OC[C@@H](I)S)OCN[C@@](Cl)(O)C                           3                 4                 7                 N(-)(-)(-)                     1                 1                
27      [O-]P(=O)(OC[C@@H](I)S)OCS[C@@](Cl)(O)C                           3                 4                 19                S(-)(-)                        1                 1                
28      [O-]P(=O)(OC[C@@H](I)S)OCP[C@@](Cl)(O)C                           3                 4                 21                P(-)(-)(-)                     1                 1                
29      [PH4-]([C@@](Cl)(O)C)COP(=O)(OC[C@@H](I)S)[O-]                    3                 4                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
30      [O-]P(=O)(OC[C@@H](I)S)OCP[C@@](Cl)(O)C                           3                 4                 31                P(-)(-)(-)(-)(-)               1                 1                
31      [O-]P(=O)(OC[C@@H](I)S)OC[N-][C@@](Cl)(O)C                        3                 4                 35                [NH0-](-)(-)                   1                 1                
32      [BH2-]([C@@](Cl)(O)C)COP(=O)(OC[C@@H](I)S)[O-]                    3                 4                 44                [BH0-](-)(-)(-)(-)             1                 1                
33      [O-]P(=O)(OC[C@@H](I)S)OC[CH-][C@@](Cl)(O)C                       3                 4                 59                [CH0-](-)(-)(-)                1                 1                
34      [O-]P(=O)(OC[C@@H](I)S)OCP[C@@](Cl)(O)C                           3                 4                 66                P(=)(-)(-)                     1                 1                
35      [O-]P(=O)(OC[C@@H](I)S)OCP[C@@](Cl)(O)C                           3                 4                 69                P(-)(-)(-)(-)                  1                 1                
36      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](CCl)(O)C                           4                 5                 1                 C(-)(-)(-)(-)                  1                 1                
37      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](CCl)(O)C                           4                 5                 2                 C(=)(-)(-)                     1                 1                
38      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](OCl)(O)C                           4                 5                 5                 O(-)(-)                        1                 1                
39      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](NCl)(O)C                           4                 5                 7                 N(-)(-)(-)                     1                 1                
40      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](SCl)(O)C                           4                 5                 19                S(-)(-)                        1                 1                
41      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PCl)(O)C                           4                 5                 21                P(-)(-)(-)                     1                 1                
42      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PCl)(O)C                           4                 5                 31                P(-)(-)(-)(-)(-)               1                 1                
43      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C(C(=O)[O-])Cl)(O)C                4                 5                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
44      COP(=O)(OC([C@](COP(=O)(OC[C@@H](I)S)[O-])(O)C)Cl)[O-]            4                 5                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
45      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PCl)(O)C                           4                 5                 66                P(=)(-)(-)                     1                 1                
46      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PCl)(O)C                           4                 5                 69                P(-)(-)(-)(-)                  1                 1                
47      [O-]P(=O)(OC[C@@H](I)S)OC[C@](CO)(Cl)C                            4                 6                 1                 C(-)(-)(-)(-)                  1                 1                
48      [O-]P(=O)(OC[C@@H](I)S)OC[C@](CO)(Cl)C                            4                 6                 2                 C(=)(-)(-)                     1                 1                
49      [O-]P(=O)(OC[C@@H](I)S)OC[C@](OO)(Cl)C                            4                 6                 5                 O(-)(-)                        1                 1                
50      [O-]P(=O)(OC[C@@H](I)S)OC[C@](NO)(Cl)C                            4                 6                 7                 N(-)(-)(-)                     1                 1                
51      [O-]P(=O)(OC[C@@H](I)S)OC[C@](SO)(Cl)C                            4                 6                 19                S(-)(-)                        1                 1                
52      [O-]P(=O)(OC[C@@H](I)S)OC[C@](PO)(Cl)C                            4                 6                 21                P(-)(-)(-)                     1                 1                
53      [O-]P(=O)(OC[C@@H](I)S)OC[C@](PO)(Cl)C                            4                 6                 31                P(-)(-)(-)(-)(-)               1                 1                
54      [O-]P(=O)(OC[C@@H](I)S)OC[C@](C(C(=O)[O-])O)(Cl)C                 4                 6                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
55      COP(=O)(OC([C@@](COP(=O)(OC[C@@H](I)S)[O-])(Cl)C)O)[O-]           4                 6                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
56      [O-]P(=O)(OC[C@@H](I)S)OC[C@](PO)(Cl)C                            4                 6                 66                P(=)(-)(-)                     1                 1                
57      [O-]P(=O)(OC[C@@H](I)S)OC[C@](PO)(Cl)C                            4                 6                 69                P(-)(-)(-)(-)                  1                 1                
58      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](CC)(Cl)O                           4                 7                 1                 C(-)(-)(-)(-)                  1                 1                
59      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](CC)(Cl)O                           4                 7                 2                 C(=)(-)(-)                     1                 1                
60      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](OC)(Cl)O                           4                 7                 5                 O(-)(-)                        1                 1                
61      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](NC)(Cl)O                           4                 7                 7                 N(-)(-)(-)                     1                 1                
62      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](SC)(Cl)O                           4                 7                 19                S(-)(-)                        1                 1                
63      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PC)(Cl)O                           4                 7                 21                P(-)(-)(-)                     1                 1                
64      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PC)(Cl)O                           4                 7                 31                P(-)(-)(-)(-)(-)               1                 1                
65      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C(C(=O)[O-])C)(Cl)O                4                 7                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
66      COP(=O)(OC([C@](COP(=O)(OC[C@@H](I)S)[O-])(Cl)O)C)[O-]            4                 7                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
67      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PC)(Cl)O                           4                 7                 66                P(=)(-)(-)                     1                 1                
68      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](PC)(Cl)O                           4                 7                 69                P(-)(-)(-)(-)                  1                 1                
69      C[C@](COP(=O)(COC[C@@H](I)S)[O-])(Cl)O                            1                 8                 1                 C(-)(-)(-)(-)                  1                 1                
70      C[C@](COP(=O)(COC[C@@H](I)S)[O-])(Cl)O                            1                 8                 2                 C(=)(-)(-)                     1                 1                
