IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
79      C/C=C/[C@H](n1cc([n+](c1)C)[n+]1ccccc1)F                          4                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
80      C/C=C/[C@H](n1c[n+](c(c1)P)C)F                                    4                 66                P(=)(-)(-)                    
81      C/C=C/[C@H](n1c[n+](c(c1)[PH3])C)F                                4                 69                [PH0](-)(-)(-)(-)             
82      C/C=C/[C@H](n1c[n+](cc1C)C)F                                      5                 1                 [CH0](-)(-)(-)(-)             
83      C/C=C/[C@H](n1c[n+](cc1C)C)F                                      5                 2                 C(=)(-)(-)                    
84      C/C=C/[C@H](n1c[n+](cc1C)C)F                                      5                 3                 C(#)(-)                       
85      C/C=C/[C@H](n1c[n+](cc1O)C)F                                      5                 5                 O(-)(-)                       
86      C/C=C/[C@H](n1c[n+](cc1N)C)F                                      5                 7                 N(-)(-)(-)                    
87      C/C=C/[C@H](n1c[n+](cc1N)C)F                                      5                 8                 N(=)(-)                       
88      C/C=C/[C@H](n1c[n+](cc1F)C)F                                      5                 11                F(-)                          
89      C/C=C/[C@H](n1c[n+](cc1Cl)C)F                                     5                 12                Cl(-)                         
90      C/C=C/[C@H](n1c[n+](cc1Br)C)F                                     5                 13                Br(-)                         
91      C/C=C/[C@H](n1c[n+](cc1I)C)F                                      5                 14                I(-)                          
92      C/C=C/[C@H](n1c[n+](cc1[NH3+])C)F                                 5                 15                [NH0+](-)(-)(-)(-)            
93      C/C=C/[C@H](n1c[n+](cc1[NH3+])C)F                                 5                 16                [NH0+](=)(-)(-)               
94      C/C=C/[C@H](n1c[n+](cc1[PH3+])C)F                                 5                 17                [PH0+](-)(-)(-)(-)            
95      C/C=C/[C@H](n1c[n+](cc1S)C)F                                      5                 19                S(-)(-)                       
96      C/C=C/[C@H](n1c[n+](cc1P)C)F                                      5                 21                P(-)(-)(-)                    
97      C/C=C/[C@H](n1c[n+](cc1P)C)F                                      5                 22                P(=)(-)                       
98      C/C=C/[C@H](n1c[n+](cc1[PH4])C)F                                  5                 31                [PH0](-)(-)(-)(-)(-)          
99      C/C=C/[C@H](n1c[n+](cc1[PH4])C)F                                  5                 32                [PH0](=)(-)(-)(-)             
100     C/C=C/[C@H](n1c[n+](cc1C[n+]1ccn(c1)C)C)F                         5                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
101     C/C=C/[C@H](n1c[n+](cc1C[n+]1ccn(c1C)C)C)F                        5                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
102     C/C=C/[C@H](n1c[n+](cc1Cn1cc[n+](c1)C)C)F                         5                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
103     C/C=C/[C@H](n1c[n+](cc1C[n+]1cccc(c1)C)C)F                        5                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
104     C/C=C/[C@H](n1c[n+](cc1Cc1ccc[n+](c1)C)C)F                        5                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
105     C/C=C/[C@H](n1c[n+](cc1c1cccc[nH+]1)C)F                           5                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
106     C/C=C/[C@H](n1c[n+](cc1[n+]1ccccc1)C)F                            5                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
107     C/C=C/[C@H](n1c[n+](cc1P)C)F                                      5                 66                P(=)(-)(-)                    
108     C/C=C/[C@H](n1c[n+](cc1[PH3])C)F                                  5                 69                [PH0](-)(-)(-)(-)             
109     C/C=C/[C@](n1cc[n+](c1)C)(F)C                                     7                 1                 [CH0](-)(-)(-)(-)             
110     C/C=C/[C@](n1cc[n+](c1)C)(F)C                                     7                 2                 C(=)(-)(-)                    
111     C/C=C/[C@](n1cc[n+](c1)C)(F)C                                     7                 3                 C(#)(-)                       
112     C/C=C/[C@](n1cc[n+](c1)C)(F)O                                     7                 5                 O(-)(-)                       
113     C/C=C/[C@](n1cc[n+](c1)C)(F)N                                     7                 7                 N(-)(-)(-)                    
114     C/C=C/[C@](n1cc[n+](c1)C)(F)N                                     7                 8                 N(=)(-)                       
115     C/C=C/C(n1cc[n+](c1)C)(F)F                                        7                 11                F(-)                          
116     C/C=C/[C@@](n1cc[n+](c1)C)(Cl)F                                   7                 12                Cl(-)                         
117     C/C=C/[C@@](n1cc[n+](c1)C)(Br)F                                   7                 13                Br(-)                         
118     C/C=C/[C@@](n1cc[n+](c1)C)(I)F                                    7                 14                I(-)                          
119     C/C=C/[C@@](n1cc[n+](c1)C)([NH3+])F                               7                 15                [NH0+](-)(-)(-)(-)            
120     C/C=C/[C@@](n1cc[n+](c1)C)([NH3+])F                               7                 16                [NH0+](=)(-)(-)               
121     C/C=C/[C@@](n1cc[n+](c1)C)([PH3+])F                               7                 17                [PH0+](-)(-)(-)(-)            
122     C/C=C/[C@@](n1cc[n+](c1)C)(S)F                                    7                 19                S(-)(-)                       
123     C/C=C/[C@@](n1cc[n+](c1)C)(P)F                                    7                 21                P(-)(-)(-)                    
124     C/C=C/[C@@](n1cc[n+](c1)C)(P)F                                    7                 22                P(=)(-)                       
125     C/C=C/[C@@](n1cc[n+](c1)C)([PH4])F                                7                 31                [PH0](-)(-)(-)(-)(-)          
126     C/C=C/[C@@](n1cc[n+](c1)C)([PH4])F                                7                 32                [PH0](=)(-)(-)(-)             
127     C/C=C/[C@@](n1cc[n+](c1)C)(C[n+]1ccn(c1)C)F                       7                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
128     C/C=C/[C@@](n1cc[n+](c1)C)(C[n+]1ccn(c1C)C)F                      7                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
129     C/C=C/[C@@](n1cc[n+](c1)C)(Cn1cc[n+](c1)C)F                       7                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
130     C/C=C/[C@@](n1cc[n+](c1)C)(C[n+]1cccc(c1)C)F                      7                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
131     C/C=C/[C@@](n1cc[n+](c1)C)(Cc1ccc[n+](c1)C)F                      7                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
132     C/C=C/[C@@](n1cc[n+](c1)C)(c1cccc[nH+]1)F                         7                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
133     C/C=C/[C@@](n1cc[n+](c1)C)([n+]1ccccc1)F                          7                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
134     C/C=C/[C@@](n1cc[n+](c1)C)(P)F                                    7                 66                P(=)(-)(-)                    
135     C/C=C/[C@@](n1cc[n+](c1)C)([PH3])F                                7                 69                [PH0](-)(-)(-)(-)             
136     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C                                   9                 1                 [CH0](-)(-)(-)(-)             
137     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C                                   9                 2                 C(=)(-)(-)                    
138     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C                                   9                 3                 C(#)(-)                       
139     C/C=C(/[C@H](n1cc[n+](c1)C)F)\O                                   9                 5                 O(-)(-)                       
140     C/C=C(/[C@H](n1cc[n+](c1)C)F)\N                                   9                 7                 N(-)(-)(-)                    
141     C/C=C(/[C@H](n1cc[n+](c1)C)F)\N                                   9                 8                 N(=)(-)                       
142     C/C=C(/[C@H](n1cc[n+](c1)C)F)\F                                   9                 11                F(-)                          
143     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Cl                                  9                 12                Cl(-)                         
144     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Br                                  9                 13                Br(-)                         
145     C/C=C(/[C@H](n1cc[n+](c1)C)F)\I                                   9                 14                I(-)                          
146     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[NH3+]                              9                 15                [NH0+](-)(-)(-)(-)            
147     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[NH3+]                              9                 16                [NH0+](=)(-)(-)               
148     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH3+]                              9                 17                [PH0+](-)(-)(-)(-)            
149     C/C=C(/[C@H](n1cc[n+](c1)C)F)\S                                   9                 19                S(-)(-)                       
150     C/C=C(/[C@H](n1cc[n+](c1)C)F)\P                                   9                 21                P(-)(-)(-)                    
151     C/C=C(/[C@H](n1cc[n+](c1)C)F)\P                                   9                 22                P(=)(-)                       
152     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH4]                               9                 31                [PH0](-)(-)(-)(-)(-)          
153     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH4]                               9                 32                [PH0](=)(-)(-)(-)             
154     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C[n+]1ccn(c1)C                      9                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
155     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C[n+]1ccn(c1C)C                     9                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
156     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Cn1cc[n+](c1)C                      9                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
157     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C[n+]1cccc(c1)C                     9                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
158     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Cc1ccc[n+](c1)C                     9                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
159     C/C=C(/[C@H](n1cc[n+](c1)C)F)\c1cccc[nH+]1                        9                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
160     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[n+]1ccccc1                         9                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
161     C/C=C(/[C@H](n1cc[n+](c1)C)F)\P                                   9                 66                P(=)(-)(-)                    
162     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH3]                               9                 69                [PH0](-)(-)(-)(-)             
163     CC(=C[C@H](n1cc[n+](c1)C)F)C                                      10                1                 [CH0](-)(-)(-)(-)             
164     CC(=C[C@H](n1cc[n+](c1)C)F)C                                      10                2                 C(=)(-)(-)                    
165     CC(=C[C@H](n1cc[n+](c1)C)F)C                                      10                3                 C(#)(-)                       
166     C/C(=C/[C@H](n1cc[n+](c1)C)F)/O                                   10                5                 O(-)(-)                       
167     C/C(=C/[C@H](n1cc[n+](c1)C)F)/N                                   10                7                 N(-)(-)(-)                    
168     C/C(=C/[C@H](n1cc[n+](c1)C)F)/N                                   10                8                 N(=)(-)                       
169     C/C(=C/[C@H](n1cc[n+](c1)C)F)/F                                   10                11                F(-)                          
170     C/C(=C/[C@H](n1cc[n+](c1)C)F)/Cl                                  10                12                Cl(-)                         
171     C/C(=C/[C@H](n1cc[n+](c1)C)F)/Br                                  10                13                Br(-)                         
172     C/C(=C/[C@H](n1cc[n+](c1)C)F)/I                                   10                14                I(-)                          
173     C[n+]1ccn(c1)[C@@H](/C=C(\[NH3+])/C)F                             10                15                [NH0+](-)(-)(-)(-)            
174     C[n+]1ccn(c1)[C@@H](/C=C(\[NH3+])/C)F                             10                16                [NH0+](=)(-)(-)               
175     C[n+]1ccn(c1)[C@@H](/C=C(\[PH3+])/C)F                             10                17                [PH0+](-)(-)(-)(-)            
176     C/C(=C/[C@H](n1cc[n+](c1)C)F)/S                                   10                19                S(-)(-)                       
177     C/C(=C/[C@H](n1cc[n+](c1)C)F)/P                                   10                21                P(-)(-)(-)                    
178     C/C(=C/[C@H](n1cc[n+](c1)C)F)/P                                   10                22                P(=)(-)                       
179     C/C(=C/[C@H](n1cc[n+](c1)C)F)/[PH4]                               10                31                [PH0](-)(-)(-)(-)(-)          
180     C/C(=C/[C@H](n1cc[n+](c1)C)F)/[PH4]                               10                32                [PH0](=)(-)(-)(-)             
181     C/C(=C/[C@H](n1cc[n+](c1)C)F)/C[n+]1ccn(c1)C                      10                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
182     C/C(=C/[C@H](n1cc[n+](c1)C)F)/C[n+]1ccn(c1C)C                     10                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
183     C[n+]1ccn(c1)C/C(=C\[C@H](n1cc[n+](c1)C)F)/C                      10                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
184     C/C(=C/[C@H](n1cc[n+](c1)C)F)/C[n+]1cccc(c1)C                     10                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
185     C/C(=C/[C@H](n1cc[n+](c1)C)F)/Cc1ccc[n+](c1)C                     10                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
186     C[n+]1ccn(c1)[C@@H](/C=C(\c1cccc[nH+]1)/C)F                       10                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
187     C[n+]1ccn(c1)[C@@H](/C=C(\[n+]1ccccc1)/C)F                        10                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
188     C/C(=C/[C@H](n1cc[n+](c1)C)F)/P                                   10                66                P(=)(-)(-)                    
189     C/C(=C/[C@H](n1cc[n+](c1)C)F)/[PH3]                               10                69                [PH0](-)(-)(-)(-)             
190     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                1                 [CH0](-)(-)(-)(-)             
191     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                2                 C(=)(-)(-)                    
192     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                3                 C(#)(-)                       
193     OC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                5                 O(-)(-)                       
194     NC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                7                 N(-)(-)(-)                    
195     NC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                8                 N(=)(-)                       
196     FC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                11                F(-)                          
197     ClC/C=C/[C@H](n1cc[n+](c1)C)F                                     11                12                Cl(-)                         
198     BrC/C=C/[C@H](n1cc[n+](c1)C)F                                     11                13                Br(-)                         
199     IC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                14                I(-)                          
200     [NH3+]C/C=C/[C@H](n1cc[n+](c1)C)F                                 11                15                [NH0+](-)(-)(-)(-)            
201     [NH3+]C/C=C/[C@H](n1cc[n+](c1)C)F                                 11                16                [NH0+](=)(-)(-)               
202     [PH3+]C/C=C/[C@H](n1cc[n+](c1)C)F                                 11                17                [PH0+](-)(-)(-)(-)            
203     SC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                19                S(-)(-)                       
204     PC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                21                P(-)(-)(-)                    
205     PC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                22                P(=)(-)                       
